Blitz Brigade 1.3.1.13 APPX inventory
Entries: 148
Compressed payload: 706435991 bytes
Uncompressed payload: 1531378921 bytes

PATH	UNCOMPRESSED_BYTES	COMPRESSED_BYTES
InAppBilling/Resources/Frames/Layout_wap_billing.xbf	4344	1370
App.xbf	1235	466
DirectXPage.xbf	2541	899
resources.pri	70800	21152
InfamousHeroesEntry.exe	10538496	4487624
AppxManifest.xml	4543	1616
AppxBlockMap.xml	1716432	874647
[Content_Types].xml	1123	346
AppxMetadata/CodeIntegrity.cat	12719	7539
AppxSignature.p7x	10510	6877
